Name,Smile,CAS Number,Type
Methyl acetate,CC(=O)OC,79-20-9,Biofuel
O-Xylene,CC1=CC=CC=C1C,95-47-6,Biofuel
Ethyl acetate,CCOC(=O)C,141-78-6,Biofuel
Ethyl butyrate,CCCC(=O)OCC,105-54-4,Biofuel
Propylbenzene,CCCC1=CC=CC=C1,103-65-1,Biofuel
Methyl 2-methylbutanoate,CCC(C)C(=O)OC,868-57-5,Biofuel
Ethyl 2-methylpropanoate,CCOC(=O)C(C)C,97-62-1,Biofuel
2-propanol,CC(C)O,67-63-0,Biofuel
Ethanol,CCO,64-17-5,Biofuel
Methyl butanoate,CCCC(=O)OC,623-42-7,Biofuel
2-butanol,CCC(C)O,78-92-2,Biofuel
Ethylbenzene,CCC1=CC=CC=C1,100-41-4,Biofuel
2-Methyl-3-buten-2-ol ,CC(C)(C=C)O ,115-18-4,Biofuel
Sabinen,CC(C)C12CCC(=C)C1C2,3387-41-5,Biofuel
2-Pentanone,CCCC(=O)C,107-87-9,Biofuel
2-Butanone,CCC(=O)C,78-93-3,Biofuel
2-Methyl-1-propanol,CC(C)CO,78-83-1,Biofuel
Cyclopentanone,C1CCC(=O)C1,120-92-3,Biofuel
1-Propanol,CCCO,71-23-8,Biofuel
Anisole,COC1=CC=CC=C1 ,100-66-3,Biofuel
2-Methylfuran,CC1=CC=CO1,534-22-5,Biofuel
3-Pentanone,CCC(=O)CC,96-22-0,Biofuel
Isopropyl acetate,CC(C)OC(=O)C,108-21-4,Biofuel
Methyl isobutyrate,CC(C)C(=O)OC,547-63-7,Biofuel
4-Methyl-2-pentanol,CC(C)CC(C)O,108-11-2,Biofuel
"2,5-Dimethylfuran",CC1=CC=C(O1)C,625-86-5,Biofuel
2-Methyl-1-butanol,CCC(C)CO,137-32-6,Biofuel
Butyl acetate,CCCCOC(=O)C,123-86-4,Biofuel
Isoamyl acetate,CC(C)CCOC(=O)C,123-92-2,Biofuel
"2,4-Dimethyl-2-pentene",CC(C)C=C(C)C,625-65-0,Biofuel
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1,Biofuel
3-Methyl-2-butanone,CC(C)C(=O)C,563-80-4,Biofuel
2-Pentanol,CCCC(C)O,6032-29-7,Biofuel
1-Butanol,CCCCO,71-36-3,Biofuel
1-Butene,CCC=C,106-98-9,Biofuel
1-Heptene,CCCCCC=C,592-76-7,Biofuel
1-Hexene,CCCCC=C ,592-41-6,Biofuel
p-Menthane,CC1CCC(CC1)C(C)C,99-82-1,Biofuel
1-Octene,CCCCCCC=C,111-66-0,Biofuel
1-Pentene,CCCC=C,109-67-1,Biofuel
"1,1-Dimethylcyclohexane",CC1(CCCCC1)C,590-66-9,Biofuel
"1,1-Dimethylcyclopentane",CC1(CCCC1)C,1638-26-2,Biofuel
Cyclopentane,CC1CC(C(C1)(C)C)C,287-92-3,Biofuel
"1,3-Dimethylcyclopentane",CC1CCC(C1)C,2453-00-1,Biofuel
"1,4-Dimethylcyclohexane",CC1CCC(CC1)C,589-90-2,Biofuel
2-Butene,CC=CC,107-01-7,Biofuel
2-Ethyl-1-Butene,CCC(=C)CC,760-21-4,Biofuel
2-Ethyl-3-Methyl-1-Butene,CCC(=C)C(C)C,7357-93-9,Biofuel
2-Heptene,CCCCC=CC,592-77-8,Biofuel
2-Hexene,CCCC=CC,592-43-8,Biofuel
2-Methyl-1-Butene,CCC(=C)C,563-46-2,Biofuel
2-Methyl-1-Heptene,CCCCCC(=C)C ,15870-10-7,Biofuel
2-Methyl-1-Pentene,CCCC(=C)C,763-29-1,Biofuel
2-Methyl-2-Butene,CC=C(C)C,513-35-9,Biofuel
2-Methyl-2-Heptene,CCCCC=C(C)C,627-97-4,Biofuel
2-Methyl-2-Pentene,CCC=C(C)C,625-27-4,Biofuel
2-Methyl-3-ethylpentane,CCC(CC)C(C)C,609-26-7,Biofuel
2-Methyl-3-Heptene,CCCC=CC(C)C,692-96-6,Biofuel
2-Methyl-3-Hexene,CCC=CC(C)C,42154-69-8,Biofuel
Isopentane,CCC(C)C,78-78-4,Biofuel
2-Methylheptane,CCCCCC(C)C,592-27-8,Biofuel
2-Methylhexane,CCCCC(C)C,591-76-4,Biofuel
2-Methylpentane,CCCC(C)C,107-83-5,Biofuel
Isobutylene,CC(=C)C,115-11-7,Biofuel
2-Octene,CCCCCC=CC,111-67-1,Biofuel
2-Pentene,CCC=CC,109-68-2,Biofuel
"2,2-Dimethylbutane",CCC(C)(C)C  ,75-83-2,Biofuel
"2,2-Dimethylheptane",CCCCCC(C)(C)C  ,1071-26-7,Biofuel
"2,2-Dimethylhexane",CCCCC(C)(C)C,590-73-8,Biofuel
"2,2-Dimethylpentane",CCCC(C)(C)C,590-35-2,Biofuel
"2,2-Dimethylpropane",CC(C)(C)C,463-82-1,Biofuel
"2,2,3-Trimethylbutane",CC(C)C(C)(C)C,464-06-2,Biofuel
"2,2,3-Trimethylpentane",CCC(C)C(C)(C)C ,564-02-3,Biofuel
"2,2,3,4-Tetramethylpentane",CC(C)C(C)C(C)(C)C  ,1186-53-4,Biofuel
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1,Biofuel
"2,3-Dimethyl-1-Butene",CC(C)C(=C)C,563-78-0,Biofuel
"2,3-Dimethyl-1-Hexene",CCCC(C)C(=C)C  ,16746-86-4,Biofuel
"2,3-Dimethyl-1-Pentene",CC(C)C(=C)C ,3404-72-6,Biofuel
"2,3-Dimethyl-2-Butene",CC(=C(C)C)C,563-79-1,Biofuel
"2,3-Dimethyl-2-Hexene",CCCC(=C(C)C)C,7145-20-2,Biofuel
"2,3-Dimethyl-2-Pentene",CCC(=C(C)C)C,10574-37-5,Biofuel
"2,3-Dimethylbutane",CC(C)C(C)C,79-29-8,Biofuel
"2,3-Dimethylhexane",CCCC(C)C(C)C,584-94-1,Biofuel
"2,3-Dimethylpentane",CCC(C)C(C)C  ,565-59-3,Biofuel
"2,3,3-Trimethyl-1-Pentene",CCC(C)(C)C(=C)C  ,560-23-6,Biofuel
"2,3,3-Trimethylpentane",CCC(C)(C)C(C)C,560-21-4,Biofuel
"2,3,4-Trimethyl-2-Pentene",CC(C)C(=C(C)C)C  ,565-77-5,Biofuel
"2,3,4-Trimethylpentane",CC(C)C(C)C(C)C,565-75-3,Biofuel
"2,4-Dimethyl-1-Pentene",CC(C)CC(=C)C,2213-32-3,Biofuel
"2,4-Dimethyl-2-Pentene",CC(C)C=C(C)C,625-65-0,Biofuel
"2,4-Dimethyl-3-ethylpentane",CCC(C(C)C)C(C)C,1068-87-7,Biofuel
"2,4-Dimethylhexane",CCC(C)CC(C)C,589-43-5,Biofuel
"2,4-Dimethylpentane",CC(C)CC(C)C,108-08-7,Biofuel
"2,4,4-Trimethyl-1-Pentene",CC(=C)CC(C)(C)C,107-39-1,Biofuel
"2,4,4-Trimethyl-2-Pentene",CC(=CC(C)(C)C)C,107-40-4,Biofuel
"2,5-Dimethyl-2-Hexene",CC(C)CC=C(C)C  ,3404-78-2,Biofuel
3-Ethyl-1-Pentene,CCC(CC)C=C,78-09-84,Biofuel
3-Ethyl-2-Methyl-1-Pentene,CCC(CC)C(=C)C,19780-66-6,Biofuel
3-Ethyl-2-Methyl-2-Pentene,CCC(=C(C)C)CC,19780-67-7,Biofuel
3-Ethyl-2-Pentene,CCC(=CC)CC  ,816-79-5,Biofuel
3-Ethylhexane,CCCC(CC)CC,619-99-8,Biofuel
3-Ethylpentane,CCC(CC)CC,617-78-7,Biofuel
3-Heptene,CCCC=CCC,592-78-9,Biofuel
3-Hexene,CCC=CCC,592-47-2 ,Biofuel
3-Methyl-1-Butene,CC(C)C=C  ,563-45-1,Biofuel
3-Methyl-1-Hexene,CCCC(C)C=C,3404-61-3,Biofuel
3-Methyl-1-Pentene,CCC(C)C=C,760-20-3,Biofuel
3-Methyl-2-Pentene,CCC(=CC)C,922-61-2,Biofuel
3-Methyl-3-ethylpentane,CCC(C)(CC)CC,1067-08-9,Biofuel
3-Methyl-3-Hexene,CCC=C(C)CC,3404-65-7,Biofuel
3-Methylheptane,CCCCC(C)CC,589-81-1,Biofuel
3-Methylhexane,CCCC(C)CC,589-34-4,Biofuel
3-Methylpentane,CCC(C)CC,96-14-0,Biofuel
trans-3-Octene,CCCCC=CCC,14919-01-8,Biofuel
"3,3-Dimethyl-1-Butene",CC(C)(C)C=C,558-37-2,Biofuel
"3,3-Dimethyl-1-Pentene",CCC(C)(C)C=C,3404-73-7,Biofuel
"3,3-Dimethylhexane",CCCC(C)(C)CC  ,563-16-6,Biofuel
"3,3,5-Trimethylheptane",CCC(C)CC(C)(C)CC,7154-80-5,Biofuel
"3,4-Dimethyl-2-Pentene",CC=C(C)C(C)C,24910-63-2  ,Biofuel
"3,4,4-Trimethyl-2-Pentene",CC=C(C)C(C)(C)C,598-96-9,Biofuel
4-Methyl-1-Hexene,CCC(C)CC=C,3769-23-1,Biofuel
4-Methyl-1-Pentene,CC(C)CC=C,691-37-2,Biofuel
4-Methyl-2-Pentene,CC=CC(C)C,4461-48-7,Biofuel
4-Methylheptane,CCCC(C)CCC,589-53-7,Biofuel
4-Octene,CCCC=CCCC,592-99-4  ,Biofuel
"4,4-Dimethyl-1-Pentene",CC(C)(C)CC=C,762-62-9  ,Biofuel
"4,4-Dimethyl-2-Pentene",C/C=C/C(C)(C)C,26232-98-4  ,Biofuel
5-Methyl-1-Hexene,CC(C)CCC=C,3524-73-0,Biofuel
6-Methyl-1-Heptene,CC(C)CCCC=C,11071-47-9,Biofuel
6-Methyl-2-Heptene,C/C=C/CCC(C)C,73548-72-8,Biofuel
6-Methyl-3-Heptene,CCC=CCC(C)C,3404-57-7,Biofuel
Butane,CCCC,106-97-8,Biofuel
Cycloheptane,C1CCCCCC1,291-64-5,Biofuel
Cyclohexane,C1CCCCC1,110-82-7,Biofuel
Cyclooctane,C1CCCCCCC1,292-64-8,Biofuel
Cyclopentane,C1CCCC1,287-92-3,Biofuel
Ethane,CC,74-84-0,Biofuel
Ethene,C=C,74-85-1,Biofuel
Ethylcycloheptane,CCC1CCCCCC1,13151-55-8  ,Biofuel
Ethylcyclohexane,CCC1CCCCC1  ,1678-91-7,Biofuel
Ethylcyclopentane,CCC1CCCC1  ,1640-89-7,Biofuel
Heptane,CCCCCCC,142-82-5,Biofuel
Hexane,CCCCCC,110-54-3,Biofuel
Isopropylcyclohexane,CC(C)C1CCCCC1,696-29-7,Biofuel
Methylcyclohexane,CC1CCCCC1,108-87-2,Biofuel
Methylcyclopentane,CC1CCCC1,96-37-7,Biofuel
Methylpropane,CC(C)C,75-28-5,Biofuel
n-Propylcyclohexane,CCCC1CCCCC1,1678-92-8,Biofuel
n-Propylcyclopentane,CCCC1CCCC1,2040-96-2,Biofuel
Octane,CCCCCCCC,111-65-9,Biofuel
para-Cymene,CC1=CC=C(C=C1)C(C)C,99-87-6,Biofuel
Pentane,CCCCC,109-66-0,Biofuel
Propane,CCC,74-98-6,Biofuel
Propene,CC=C,115-07-1,Biofuel
Propylcyclohexane,CCCC1CCCCC1,1678-92-8,Biofuel
Propylcyclopentane,CCCC1CCCC1,2040-96-2,Biofuel
dimethyl ether,COC,115-10-6,Biofuel
Methane,C,74-82-8  ,Biofuel
Ethane,CC,74-84-0,Biofuel
Propane,CCC,74-98-6,Biofuel
2-Methylpentane,CCCC(C)C,107-83-5  ,Biofuel
3-Methylpentane,CCC(C)CC,96-14-0  ,Not biofuel
"2,3-Dimethylbutane",CC(C)C(C)C,79-29-8  ,Not biofuel
2-Methylhexane,CCCCC(C)C,591-76-4  ,Biofuel
3-Methylhexane,CCCC(C)CC,589-34-4,Not biofuel
"2,2-Dimethylpentane",CCCC(C)(C)C,590-35-2,Biofuel
"3,3-Dimethylpentane",CCC(C)(C)CC,562-49-2  ,Biofuel
"2,3-Dimethylpentane",CCC(C)C(C)C,565-59-3  ,Not biofuel
"2,4-Dimethylpentane",CC(C)CC(C)C,108-08-7,Not biofuel
3-Ethylpentane,CCC(CC)CC,617-78-7  ,Not biofuel
"2,2,3-Trimethylbutane",CC(C)C(C)(C)C,464-06-2  ,Not biofuel
2-Methylheptane,CCCCCC(C)C,592-27-8  ,Not biofuel
3-Methylheptane,CCCCC(C)CC,589-81-1  ,Biofuel
4-Methylheptane,CCCC(C)CCC,589-53-7,Biofuel
"2,3-Dimethylhexane",CCCC(C)C(C)C,584-94-1,Not biofuel
"2,4-Dimethylhexane",CCC(C)CC(C)C,589-43-5  ,Not biofuel
"2,5-Dimethylhexane",CC(C)CCC(C)C,592-13-2,Not biofuel
"3,3-Dimethylhexane",CCCC(C)(C)CC,563-16-6,Not biofuel
"2,2-Dimethylhexane",CCCCC(C)(C)C,590-73-8,Not biofuel
"3,4-Dimethylhexane",CCC(C)C(C)CC,583-48-2,Not biofuel
3-Ethylhexane,CCCC(CC)CC,619-99-8,Not biofuel
"2,2,3-Trimethylpentane",CCC(C)C(C)(C)C,564-02-3,Not biofuel
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1  ,Biofuel
"2,3,3-Trimethylpentane",CCC(C)(C)C(C)C,560-21-4,Not biofuel
"2,3,4-Trimethylpentane",CC(C)C(C)C(C)C,565-75-3  ,Biofuel
3-Ethyl-2-methylpentane,CCC(CC)C(C)C,609-26-7,Not biofuel
3-Ethyl-3-methylpentane,CCC(C)(CC)CC,1067-08-9  ,Not biofuel
"2,2,3,3-Tetramethylbutane",CC(C)(C)C(C)(C)C,594-82-1  ,Not biofuel
2-Methyloctane,CCCCCCC(C)C,3221-61-2  ,Biofuel
3-Methyloctane,CCCCCC(C)CC,2216-33-3,Not biofuel
4-Methyloctane,CCCCC(C)CCC,2216-34-4  ,Biofuel
"2,2-Dimethylheptane",CCCCCC(C)(C)C,1071-26-7,Not biofuel
"2,3-Dimethylheptane",CCCCC(C)C(C)C,3074-71-3,Not biofuel
"2,5-Dimethylheptane",CCC(C)CCC(C)C,2216-30-0,Not biofuel
"2,6-Dimethylheptane",CC(C)CCCC(C)C,1072-05-5,Not biofuel
"3,3-Dimethylheptane",CCCCC(C)(C)CC,4032-86-4,Not biofuel
"3,4-Dimethylheptane",CCCC(C)C(C)CC,922-28-1  ,Not biofuel
"3,5-Dimethylheptane",CCC(C)CC(C)CC,926-82-9,Not biofuel
"4,4-Dimethylheptane",CCCC(C)(C)CCC,1068-19-5,Not biofuel
3-Ethylheptane,CCCCC(CC)CC,15869-80-4  ,Not biofuel
4-Ethylheptane,CCCC(CC)CCC,2216-32-2,Not biofuel
"2,2,3-Trimethylhexane",CCCC(C)C(C)(C)C,16747-25-4  ,Not biofuel
"2,2,4-Trimethylhexane",CCC(C)CC(C)(C)C,16747-26-5,Not biofuel
"2,2,5-Trimethylhexane",CC(C)CCC(C)(C)C,3522-94-9  ,Not biofuel
"2,3,3-Trimethylhexane",CCCC(C)(C)C(C)C,16747-28-7,Not biofuel
"2,3,5-Trimethylhexane",CC(C)CC(C)C(C)C,1069-53-0  ,Not biofuel
"2,4,4-Trimethylhexane",CCC(C)(C)CC(C)C,16747-30-1,Not biofuel
"3,3,4-Trimethylhexane",CCC(C)C(C)(C)CC,16747-31-2,Not biofuel
3-Ethyl-3-methylhexane,CCCC(C)(CC)CC,3074-76-8  ,Not biofuel
"2,2,3,4-Tetramethylpentane",CC(C)C(C)C(C)(C)C,1186-53-4  ,Not biofuel
"2,3,3,4-Tetramethylpentane",CC(C)C(C)(C)C(C)C,16747-38-9,Not biofuel
"2,2,4,4-Tetramethylpentane",CC(C)(C)CC(C)(C)C,1070-87-7  ,Not biofuel
"2,2,3,3-Tetramethylpentane",CCC(C)(C)C(C)(C)C,7154-79-2  ,Not biofuel
"3-Ethyl-2,3-dimethylpentane",CCC(C)(CC)C(C)C,16747-33-4  ,Not biofuel
"3-Ethyl-2,2-dimethylpentane",CCC(CC)C(C)(C)C,16747-32-3,Not biofuel
"3-Ethyl-2,4-dimethylpentane",CCC(C(C)C)C(C)C,1068-87-7,Not biofuel
"3,3-Diethylpentane",CCC(CC)(CC)CC,1067-20-5,Not biofuel
"2,3,4,5-Tetramethylhexane",CC(C)C(C)C(C)C(C)C,52897-15-1  ,Not biofuel
Cyclopropane,C1CC1,75-19-4,Not biofuel
Cyclobutane,C1CCC1,287-23-0,Not biofuel
Cyclopentane,C1CCCC1,287-92-3,Biofuel
Methylcyclopentane,CC1CCCC1,96-37-7,Biofuel
Cyclohexane,C1CCCCC1,110-82-7  ,Biofuel
Ethylcyclopentane,CCC1CCCC1,1640-89-7,Not biofuel
"1,1-Dimethylcyclopentane",CC1(C)CCCC1,1638-26-2  ,Not biofuel
"1,2-Dimethylcyclopentane",CC1CCCC1C,2452-99-5,Not biofuel
"cis-1,3-Dimethylcyclopentane",CC1CCC(C1)C,2532-58-3,Not biofuel
Methylcyclohexane,CC1CCCCC1,108-87-2  ,Biofuel
Cycloheptane,C1CCCCCC1,291-64-5  ,Biofuel
"1,2,4-Trimethylcyclopentane",CC1CC(C)C(C)C1,2815-58-9  ,Not biofuel
Propylcyclopentane,CCCC1CCCC1,2040-96-2,Biofuel
Isopropylcyclopentane,CC(C)C1CCCC1,3875-51-2,Not biofuel
1-Ethyl-3-methylcyclopentane,CCC1CCC(C)C1,3726-47-4  ,Not biofuel
"1,1-Dimethylcyclohexane",CC1(C)CCCCC1,590-66-9  ,Biofuel
"1,2-Dimethylcyclohexane",CC1CCCCC1C,583-57-3,Not biofuel
"1,3-Dimethylcyclohexane",CC1CCCC(C)C1,591-21-9  ,Not biofuel
"1,4-Dimethylcyclohexane",CC1CCC(C)CC1,589-90-2  ,Not biofuel
Ethylcyclohexane,CCC1CCCCC1,1678-91-7,Biofuel
Ethylcyclohexane,CCC1CCCCC1,1678-91-7,Biofuel
Cyclooctane,C1CCCCCCC1,292-64-8,Not biofuel
"1,1,2-Trimethylcyclohexane",CC1CCCCC1(C)C,7094-26-0  ,Not biofuel
"1,1,3-Trimethylcyclohexane",CC1CCCC(C)(C)C1,3073-66-3,Not biofuel
"1,2,3-Trimethylcyclohexane",CC1CCCC(C)C1C,1678-97-3  ,Not biofuel
"1,2,4-Trimethylcyclohexane",CC1CCC(C)C(C)C1,2234-75-5,Not biofuel
"1,3,5-Trimethylcyclohexane",CC1CC(C)CC(C)C1,1839-63-0  ,Not biofuel
"1,1-Dimethylcycloheptane",CC1(C)CCCCCC1,13151-49-0  ,Not biofuel
Ethylcycloheptane,CCC1CCCCCC1,13151-55-8  ,Not biofuel
Ethene,C=C,74-85-1  ,Not biofuel
Propene,CC=C,115-07-1,Not biofuel
1-Butene,CCC=C,106-98-9  ,Biofuel
2-Butene,CC=CC,107-01-7  ,Biofuel
1-Pentene,CCCC=C,109-67-1,Biofuel
2-Pentene,CCC=CC,109-68-2  ,Biofuel
1-Hexene,CCCCC=C,592-41-6  ,Biofuel
2-Hexene,CCCC=CC,592-43-8,Not biofuel
3-Hexene,CCC=CCC,592-47-2  ,Not biofuel
1-Heptene,CCCCCC=C,592-76-7  ,Biofuel
