Name,Smile,CAS Number,Type
2-Heptene,CCCCC=CC,592-77-8  ,Biofuel
3-Heptene,CCCC=CCC,592-78-9  ,Not biofuel
1-Octene,CCCCCCC=C,111-66-0,Biofuel
2-Octene,CCCCCC=CC,111-67-1  ,Not biofuel
3-Octene,CCCCC=CCC,592-98-3,Not biofuel
4-Octene,CCCC=CCCC,592-99-4  ,Not biofuel
1-Nonene,CCCCCCCC=C,124-11-8,Biofuel
3-Nonene,CCCCCC=CCC,20063-77-8,Not biofuel
4-Nonene,CCCCC=CCCC,2198-23-4,Not biofuel
2-Methylpropene,CC(C)=C,115-11-7  ,Not biofuel
2-Methyl-2-butene,CC=C(C)C,513-35-9  ,Biofuel
2-Methyl-1-butene,CCC(C)=C,563-46-2  ,Biofuel
3-Methyl-1-butene,CC(C)C=C,563-45-1  ,Biofuel
2-Methyl-1-pentene,CCCC(C)=C,763-29-1,Biofuel
3-Methyl-1-pentene,CCC(C)C=C,760-20-3  ,Not biofuel
4-Methyl-1-pentene,CC(C)CC=C,691-37-2  ,Not biofuel
2-Methyl-2-pentene,CCC=C(C)C,625-27-4  ,Not biofuel
3-Methyl-2-pentene,CCC(C)=CC,922-61-2  ,Not biofuel
4-Methyl-2-pentene,CC=CC(C)C,4461-48-7,Not biofuel
2-Ethyl-1-butene,CCC(=C)CC,760-21-4  ,Not biofuel
"2,3-Dimethyl-1-butene",CC(C)C(C)=C,563-78-0  ,Not biofuel
"3,3-Dimethyl-1-butene",CC(C)(C)C=C,558-37-2  ,Not biofuel
"2,3-Dimethyl-2-butene",CC(C)=C(C)C,563-79-1,Not biofuel
2-Methyl-1-hexene,CCCCC(C)=C,06/02/6094,Not biofuel
3-Methyl-1-hexene,CCCC(C)C=C,3404-61-3,Not biofuel
4-Methyl-1-hexene,CCC(C)CC=C,3769-23-1,Not biofuel
5-Methyl-1-hexene,CC(C)CCC=C,3524-73-0,Not biofuel
2-Methyl-2-hexene,CCCC=C(C)C,2738-19-4,Not biofuel
3-Methyl-2-hexene,CCCC(C)=CC,17618-77-8  ,Not biofuel
4-Methyl-2-hexene,CCC(C)C=CC,3404-55-5  ,Not biofuel
5-Methyl-2-hexene,CC=CCC(C)C,3404-62-4  ,Not biofuel
2-Methyl-3-hexene,CCC=CC(C)C,42154-69-8  ,Not biofuel
3-Methyl-3-hexene,CCC=C(C)CC,3404-65-7,Not biofuel
2-Ethyl-1-pentene,CCCC(=C)CC, 3404-71-5  ,Not biofuel
3-Ethyl-1-pentene,CCC(CC)C=C,04/04/4038,Not biofuel
"2,3-Dimethyl-1-pentene",CCC(C)C(C)=C,3404-72-6  ,Not biofuel
"2,4-Dimethyl-1-pentene",CC(C)CC(C)=C,2213-32-3  ,Not biofuel
"3,3-Dimethyl-1-pentene",CCC(C)(C)C=C,3404-73-7  ,Not biofuel
"3,4-Dimethyl-1-pentene",CC(C)C(C)C=C,7385-78-6,Not biofuel
"4,4-Dimethyl-1-pentene",CC(C)(C)CC=C,762-62-9  ,Not biofuel
3-Ethyl-2-pentene,CCC(CC)=CC,816-79-5,Not biofuel
"2,3-Dimethyl-2-pentene",CCC(C)=C(C)C,10574-37-5  ,Not biofuel
"2,4-Dimethyl-2-pentene",CC(C)C=C(C)C,625-65-0  ,Not biofuel
"3,4-Dimethyl-2-pentene",CC=C(C)C(C)C,24910-63-2  ,Not biofuel
"4,4-Dimethyl-2-pentene",CC=CC(C)(C)C,26232-98-4  ,Not biofuel
2-Ethyl-3-methyl-1-butene,CCC(=C)C(C)C,7357-93-9,Not biofuel
"2,3,3-Trimethyl-1-butene",CC(=C)C(C)(C)C,594-56-9,Not biofuel
2-Methyl-1-heptene,CCCCCC(C)=C,15870-10-7  ,Not biofuel
4-Methyl-1-heptene,CCCC(C)CC=C,13151-05-8  ,Not biofuel
5-Methyl-1-heptene,CCC(C)CCC=C,13151-04-7  ,Not biofuel
6-Methyl-1-heptene,CC(C)CCCC=C,5026-76-6  ,Not biofuel
2-methyl-2-heptene,CCCCC=C(C)C,627-97-4  ,Not biofuel
3-methyl-2-heptene,CCCCC(C)=CC,3404-75-9  ,Not biofuel
4-methyl-2-heptene,CCCC(C)C=CC,3404-56-6,Not biofuel
5-methyl-2-heptene,CCC(C)CC=CC,22487-87-2  ,Not biofuel
6-methyl-2-heptene,CC=CCCC(C)C,73548-72-8,Not biofuel
2-methyl-3-heptene,CCCC=CC(C)C,17618-76-7,Not biofuel
3-methyl-3-heptene,CCCC=C(C)CC,7300-03-0,Not biofuel
4-methyl-3-heptene,CCCC(C)=CCC,4485-16-9,Not biofuel
5-methyl-3-heptene,CCC=CC(C)CC,13172-91-3  ,Not biofuel
"2,3-Dimethyl-1-hexene",CCCC(C)C(C)=C,16746-86-4,Not biofuel
"2,4-Dimethyl-1-hexene",CCC(C)CC(C)=C,16746-87-5,Not biofuel
"2,5-Dimethyl-1-hexene",CC(C)CCC(C)=C,6975-92-4,Not biofuel
"3,4-Dimethyl-1-hexene",CCC(C)C(C)C=C,16745-94-1,Not biofuel
"3,5-Dimethyl-1-hexene",CC(C)CC(C)C=C,7423-69-0  ,Not biofuel
"4,5-Dimethyl-1-hexene",CC(C)C(C)CC=C,16106-59-5,Not biofuel
"3,3-Dimethyl-1-hexene",CCCC(C)(C)C=C,3404-77-1,Not biofuel
"4,4-Dimethyl-1-hexene",CCC(C)(C)CC=C,1647-08-1  ,Not biofuel
"5,5-Dimethyl-1-hexene",CC(C)(C)CCC=C,7116-86-1  ,Not biofuel
"2,3-Dimethyl-2-hexene",CCCC(C)=C(C)C,7145-20-2,Not biofuel
"2,4-Dimethyl-2-hexene",CCC(C)C=C(C)C,14255-23-3  ,Not biofuel
"2,5-Dimethyl-2-hexene",CC(C)CC=C(C)C,3404-78-2  ,Not biofuel
"3,4-Dimethyl-2-hexene",CCC(C)C(C)=CC,2213-37-8,Not biofuel
"3,5-Dimethyl-2-hexene",CC=C(C)CC(C)C,3404-79-3  ,Not biofuel
"4,4-Dimethyl-2-hexene",CCC(C)(C)C=CC,3404-59-9  ,Not biofuel
"4,5-Dimethyl-2-hexene",CC=CC(C)C(C)C,73548-71-7,Not biofuel
"5,5-Dimethyl-2-hexene",CC=CCC(C)(C)C,36382-10-2  ,Not biofuel
"2,2-Dimethyl-3-hexene",CCC=CC(C)(C)C,3123-93-1  ,Not biofuel
"2,3-Dimethyl-3-hexene",CCC=C(C)C(C)C,7145-23-5,Not biofuel
"2,4-Dimethyl-3-hexene",CCC(C)=CC(C)C,82085-14-1,Not biofuel
"2,5-Dimethyl-3-hexene",CC(C)C=CC(C)C,15910-22-2  ,Not biofuel
"3,4-Dimethyl-3-hexene",CCC(C)=C(C)CC,30951-95-2,Not biofuel
3-Ethyl-2-methyl-1-pentene,CCC(CC)C(C)=C,19780-66-6,Not biofuel
3-Ethyl-4-methyl-1-pentene,CCC(C=C)C(C)C,61847-80-1,Not biofuel
"2,3,3-Trimethyl-1-pentene",CCC(C)(C)C(C)=C,560-23-6,Not biofuel
"2,3,4-trimethyl-1-pentene",CC(C)C(C)C(C)=C,565-76-4,Not biofuel
"2,4,4-Trimethyl-1-pentene",CC(=C)CC(C)(C)C,107-39-1,Not biofuel
"3,3,4-trimethyl-1-pentene",CC(C)C(C)(C)C=C,560-22-5,Not biofuel
"3,4,4-trimethyl-1-pentene",CC(C=C)C(C)(C)C,564-03-4,Not biofuel
"2,4,4-Trimethyl-2-pentene",CC(C)=CC(C)(C)C,107-40-4,Not biofuel
3-Ethyl-2-methyl-2-pentene,CCC(CC)=C(C)C,19780-67-7,Not biofuel
3-Ethyl-4-methyl-2-pentene,CCC(=CC)C(C)C,19780-68-8,Not biofuel
"2,3,4-Trimethyl-2-pentene",CC(C)C(C)=C(C)C,565-77-5,Not biofuel
"3,4,4-Trimethyl-2-pentene",CC=C(C)C(C)(C)C,598-96-9,Not biofuel
"2-Ethyl-3,3-dimethyl-1-butene",CCC(=C)C(C)(C)C,18231-53-3,Not biofuel
Cyclopropene,C1C=C1,2781-85-3,Not biofuel
Cyclobutene,C1CC=C1,822-35-5,Not biofuel
Cyclopentene,C1CC=CC1,142-29-0,Biofuel
1-Methylcyclopentene,CC1=CCCC1,693-89-0,Biofuel
Cyclohexene,C1CCC=CC1,110-83-8,Biofuel
1-Ethylcyclopentene, CCC1=CCCC1 ,2146-38-5,Not biofuel
3-Ethylcyclopentene, CCC1CCC=C1 ,694-35-9,Not biofuel
1-Methylcyclohexene,CC1=CCCCC1,591-49-1,Biofuel
Cycloheptene,C1CCC=CCC1,628-92-2,Not biofuel
"1,5,5-Trimethylcyclopentene", CC1=CCCC1(C)C ,62184-83-2,Not biofuel
1-Propylcyclopentene, CCCC1=CCCC1 ,3074-61-1,Not biofuel
1-Ethylcyclohexene, CCC1=CCCCC1 ,1453-24-3,Not biofuel
1-Methylcycloheptene,CC1=CCCCCC1,1453-25-4,Not biofuel
Cyclooctene,C1CCCC=CCC1,931-88-4,Biofuel
Î²-Pinene,CC1(C2CCC(=C)C1C2)C,127-91-3,Biofuel
Dipentene (Limonene),CC1=CCC(CC1)C(=C)C,138-86-3,Biofuel
Propadiene,C=C=C,463-49-0,Not biofuel
"1,2-Butadiene",CC=C=C,590-19-2,Not biofuel
"1,3-Butadiene",C=CC=C,106-99-0,Biofuel
"3-Methyl-1,2-butadiene",CC(=C=C)C,598-25-4,Not biofuel
"2-Methyl-1,3-butadiene",CC(=C)C=C,78-79-5,Biofuel
"1,2-Pentadiene",CCC=C=C,591-95-7,Not biofuel
"1,3-Pentadiene",CC=CC=C,504-60-9,Biofuel
"1,4-Pentadiene",C=CCC=C,591-93-5,Not biofuel
"2,3-Pentadiene",CC=C=CC,591-96-8,Not biofuel
"1,3-Cyclopentadiene",C1C=CC=C1,542-92-7,Biofuel
"2,3-Dimethyl-1,3-butadiene",CC(=C)C(=C)C,513-81-5,Not biofuel
"3-Methyl-1,2-Pentadiene",CCC(=C=C)C,7417-48-3,Not biofuel
"1,2-Hexadiene",CCCC=C=C,592-44-9,Not biofuel
"1,5-Hexadiene",C=CCCC=C,592-42-7,Not biofuel
"2,3-Hexadiene",CCC=C=CC,592-49-4,Not biofuel
"2,4-Hexadiene",CC=CC=CC,592-46-1,Biofuel
"1,3-Cyclohexadiene",C1CC=CC=C1,592-57-4,Biofuel
"1,4-Cyclohexadiene",C1C=CCC=C1,628-41-1,Not biofuel
"2-Methyl-1,5-Hexadiene",CC(=C)CCC=C,4049-81-4,Not biofuel
"2-Methyl-2,4-Hexadiene",CC=CC=C(C)C,28823-41-8,Not biofuel
"1-Methyl-1,4-cyclohexadiene",CC1=CCC=CC1,4313-57-9,Not biofuel
"2,5-Dimethyl-1,5-hexadiene",CC(=C)CCC(=C)C,627-58-7,Not biofuel
"2,5-Dimethyl-2,4-hexadiene",CC(=CC=C(C)C)C,764-13-6,Not biofuel
"2,6-Octadiene",CC=CCCC=CC,4974-27-0,Not biofuel
"1,3,5,7-Cyclo-octatetraene",C1=CC=CC=CC=C1,629-20-9,Not biofuel
"2,6-Dimethyl-1,5-Heptadiene",CC(=CCCC(=C)C)C,6709-39-3,Not biofuel
"3,7-Dimethyl-1,6-Octadiene",CC(CCC=C(C)C)C=C,2436-90-0,Biofuel
" 3,7-Dimethyl-1,3,6-Octatriene",CC(=CCC=C(C)C=C)C,13877-91-3,Biofuel
Dicyclopentadiene, C1C=CC2C1C3CC2C=C3 ,77-73-6,Not biofuel
"4-Ethynyl-4-vinyl-1,6-heptadiene",C=CCC(CC=C)(C=C)C#C,19781-40-9 ,Not biofuel
Benzene,C1=CC=CC=C1,71-43-2,Biofuel
Toluene,CC1=CC=CC=C1,108-88-3,Biofuel
"1,2-Dimethylbenzene",CC1=C(C)C=CC=C1,95-47-6,Biofuel
"1,3-Dimethylbenzene",CC1=CC(=CC=C1)C,108-38-3,Biofuel
"1,4-Dimethylbenzene",CC1=CC=C(C)C=C1,106-42-3,Biofuel
Ethylbenzene,CCC1=CC=CC=C1,100-41-4,Biofuel
Ethenylbenzene,C=CC1=CC=CC=C1,100-42-5,Biofuel
"1,2,3-Trimethylbenzene",CC1=C(C(=CC=C1)C)C,526-73-8,Biofuel
"1,2,4-Trimethylbenzene",CC1=CC(=C(C=C1)C)C,95-63-6,Biofuel
"1,3,5-Trimethylbenzene",CC1=CC(=CC(=C1)C)C,108-67-8,Biofuel
n-Propylbenzene,CCCC1=CC=CC=C1,103-65-1,Biofuel
iso-Propylbenzene,CC(C)C1=CC=CC=C1,98-82-8,Biofuel
1-Methyl-2-ethylbenzene,CCC1=CC=CC=C1C,611-14-3,Biofuel
1-Methyl-3-ethylbenzene,CCC1=CC=CC(=C1)C,620-14-4,Biofuel
1-Methyl-4-ethylbenzene,CCC1=CC=C(C=C1)C,622-96-8,Biofuel
Indane (hydrindene),C1CC2=CC=CC=C2C1,496-11-7,Not biofuel
cis-1-Propenylbenzene,CC=CC1=CC=CC=C1,766-90-5,Not biofuel
trans-1-Propenylbenzene,CC=CC1=CC=CC=C1,873-66-5,Not biofuel
Allylbenzene,C=CCC1=CC=CC=C1,300-57-2,Biofuel
2-Phenylpropene,CC(=C)C1=CC=CC=C1,98-83-9,Not biofuel
Indene (benzocyclopentadiene),C1C=CC2=CC=CC=C21,95-13-6,Biofuel
n-Butylbenzene,CCCCC1=CC=CC=C1,104-51-8,Biofuel
iso-Butylbenzene,CC(C)CC1=CC=CC=C1,538-93-2,Biofuel
sec-Butylbenzene,CCC(C)C1=CC=CC=C1,135-98-8,Not biofuel
tert-Butylbenzene,CC(C)(C)C1=CC=CC=C1,06/06/1998,Biofuel
"1,3-Diethylbenzene",CCC1=CC(=CC=C1)CC,141-93-5,Biofuel
"1,4-Diethylbenzene",CCC1=CC=C(C=C1)CC,105-05-5,Not biofuel
"1,2-Dimethyl-3-ethylbenzene",CCC1=CC=CC(=C1C)C,933-98-2,Not biofuel
"1,3-Dimethyl-4-ethylbenzene",CCC1=C(C)C=C(C)C=C1,874-41-9,Not biofuel
"1,3-Dimethyl-5-ethylbenzene",CCC1=CC(=CC(=C1)C)C,934-74-7,Not biofuel
"1,4-Dimethyl-2-ethylbenzene",CCC1=C(C=CC(=C1)C)C,1758-88-9,Biofuel
1-Methyl-2-n-propylbenzene,CCCC1=CC=CC=C1C,1074-17-5,Biofuel
1-Methyl-3-n-propylbenzene,CCCC1=CC=CC(=C1)C,1074-43-7,Not biofuel
1-Methyl-4-n-propylbenzene,CCCC1=CC=C(C=C1)C,1074-55-1,Not biofuel
1-Methyl-2-isopropylbenzene,CC1=CC=CC=C1C(C)C,527-84-4,Biofuel
1-Methyl-3-isopropylbenzene,CC1=CC(=CC=C1)C(C)C,535-77-3,Biofuel
1-Methyl-4-isopropylbenzene,CC1=CC=C(C=C1)C(C)C,99-87-6,Biofuel
"1,2,3,5-Tetramethylbenzene",CC1=CC(=C(C(=C1)C)C)C,527-53-7,Not biofuel
"1,2,4,5-Tetramethylbenzene",CC1=CC(=C(C=C1C)C)C,95-93-2,Biofuel
1-Ethenyl-2-Ethylbenzene,CCC1=CC=CC=C1C=C,7564-63-8,Not biofuel
1-Ethenyl-3-Ethylbenzene,CCC1=CC=CC(=C1)C=C,7525-62-4,Not biofuel
1-Ethenyl-4-Ethylbenzene,CCC1=CC=C(C=C1)C=C,07/07/3454,Biofuel
1-Methyl-4-(Trans-1-n-Propenyl)Benzene,CC=CC1=CC=C(C=C1)C,2077-30-7,Not biofuel
1-Methyl-2-allylbenzene,CC1=CC=CC=C1CC=C,1587-04-8,Biofuel
1-Methyl-4-allylbenzene,CC1=CC=C(C=C1)CC=C,3333-13-9,Not biofuel
1-Phenyl-2-methylpropene,CC(=CC1=CC=CC=C1)C,768-49-0,Biofuel
2-Phenyl-1-Butene,CCC(=C)C1=CC=CC=C1,2039-93-2,Not biofuel
"1,2,3,4-Tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,119-64-2,Not biofuel
Naphthalene ,C1=CC=C2C=CC=CC2=C1,91-20-3,Biofuel
2-Phenylpentane,CCCC(C)C1=CC=CC=C1,2719-52-0,Not biofuel
tert-Amylbenzene,CCC(C)(C)C1=CC=CC=C1,2049-95-8,Not biofuel
n-Decylbenzene,CCCCCCCCCCC1=CC=CC=C1,104-72-3,Not biofuel
Methanol,CO,67-56-1,Biofuel
Ethanol,CCO,64-17-5,Biofuel
1-Propanol,CCCO,71-23-8,Biofuel
2-Propanol,CC(C)O,67-63-0,Biofuel
2-Methyl-1-propanol,CC(C)CO,78-83-1,Biofuel
2-Methyl-2-propanol,CC(C)(C)O,75-65-0,Biofuel
1-Butanol,CCCCO,71-36-3,Biofuel
2-Butanol,CCC(C)O,78-92-2,Biofuel
"2,2-Dimethyl-1-propanol",CC(C)(C)CO,75-84-3,Not biofuel
2-Methyl-1-butanol,CCC(C)CO,137-32-6,Biofuel
3-Methyl-1-butanol,CC(C)CCO,123-51-3,Biofuel
2-Methyl-2-butanol,CCC(C)(C)O,75-85-4,Biofuel
3-Methyl-2-butanol,CC(C)C(C)O,598-75-4,Biofuel
1-Pentanol,CCCCCO,71-41-0,Biofuel
2-Pentanol,CCCC(C)O,6032-29-7,Biofuel
3-Pentanol,CCC(O)CC,584-02-1,Biofuel
3-Methyl-2-buten-1-ol,CC(=CCO)C, 556-82-1,Biofuel
2-Methyl-3-buten-2-ol ,CC(C)(C=C)O,115-18-4,Biofuel
"2,3-Dimethyl-1-butanol",CC(C)C(C)CO,19550-30-2,Not biofuel
"2,3-Dimethyl-2-butanol",CC(C)C(C)(C)O,594-60-5,Not biofuel
"2,2-Dimethyl-1-butanol",CCC(C)(C)CO,1185-33-7,Biofuel
"3,3-Dimethyl-1-butanol",CC(C)(C)CCO,624-95-3,Not biofuel
2-Methyl-1-pentanol,CCCC(C)CO,105-30-6,Biofuel
2-Methyl-2-pentanol,CCCC(C)(C)O,590-36-3,Biofuel
3-Methyl-2-pentanol,CCC(C)C(C)O,565-60-6,Biofuel
4-Methyl-2-pentanol,CC(C)CC(C)O,108-11-2,Biofuel
2-Methyl-3-pentanol,CCC(O)C(C)C,565-67-3,Biofuel
3-Methyl-3-pentanol,CCC(C)(O)CC,77-74-7,Not biofuel
2-Hexanol,CCCCC(C)O,626-93-7,Biofuel
3-Hexanol,CCCC(O)CC,623-37-0,Not biofuel
"2,2-Dimethylpentanol",CCCC(C)(C)CO,09/12/2370,Not biofuel
"3,3-Dimethylpentanol",CCC(C)(C)CCO,19264-94-9,Not biofuel
"4,4-Dimethylpentanol",CC(C)(C)CCCO,3121-79-7,Not biofuel
"2,3,3-Trimethylbutanol",CC(CO)C(C)(C)C,36794-64-6,Not biofuel
2-Methyl-2-hexanol,CCCCC(C)(C)O,625-23-0,Not biofuel
3-Methyl-3-hexanol,CCCC(C)(O)CC,597-96-6,Not biofuel
"3,7-Dimethyl-1,6-Octadien-3-ol",CC(=CCCC(C)(C=C)O)C,78-70-6,Biofuel
Tetrahydro-2-furanmethanol,C1CC(OC1)CO,97-99-4,Biofuel
2-Ethoxy-1-propanol,CCOC(C)CO,19089-47-5,Not biofuel
